flight_AD,flight_datetime,flight_AL_Synchron_code,flight_number,flight_ID,flight_terminal_#,flight_AP,flight_AC_Synchron_code,flight_AC_PAX_capacity_total,flight_PAX,Aircraft_Stand
A,17-08-2019 11:05:00,U6,1,D,1,SVX,320,160,152,
D,17-08-2019 19:15:00,U6,2,D,1,SIP,320,160,95,
D,17-08-2019 11:55:00,U6,439,D,1,SVX,320,160,159,
A,17-08-2019 18:20:00,U6,440,D,1,SIP,320,160,160,
D,17-08-2019 12:05:00,AH,3001,I,5,ALG,738,160,94,
D,17-08-2019 06:00:00,SU,2,D,1,LED,SU9,87,75,
A,17-08-2019 09:35:00,SU,3,D,1,LED,SU9,87,79,
D,17-08-2019 16:50:00,SU,1022,D,1,VOZ,SU9,87,64,
A,17-08-2019 20:30:00,SU,1023,D,1,VOZ,SU9,87,82,
D,17-08-2019 09:30:00,SU,1100,D,1,KRR,SU9,87,80,
A,17-08-2019 15:25:00,SU,1101,D,1,KRR,SU9,87,83,
D,17-08-2019 00:35:00,SU,1132,D,1,AER,SU9,87,82,
A,17-08-2019 14:35:00,SU,1133,D,1,AER,SU9,87,70,
D,17-08-2019 13:20:00,SU,1156,D,1,ROV,SU9,87,77,
D,17-08-2019 1:55:00,SU,1164,D,1,ROV,SU9,87,81,
A,17-08-2019 7:45:00,SU,1165,D,1,ROV,SU9,87,69,
D,17-08-2019 17:35:00,SU,1186,D,1,VOG,SU9,87,79,
A,17-08-2019 22:10:00,SU,1187,D,1,VOG,SU9,87,85,
D,17-08-2019 1:50:00,SU,1206,D,1,KUF,SU9,87,76,
A,17-08-2019 6:10:00,SU,1207,D,1,KUF,SU9,87,79,
D,17-08-2019 1:25:00,SU,1218,D,1,PEE,SU9,87,85,
A,17-08-2019 6:40:00,SU,1219,D,1,PEE,SU9,87,80,
D,17-08-2019 9:45:00,SU,1220,D,1,GOJ,SU9,87,84,
A,17-08-2019 13:15:00,SU,1221,D,1,GOJ,SU9,87,79,
D,17-08-2019 16:30:00,SU,1226,D,1,GOJ,SU9,87,77,
A,17-08-2019 19:55:00,SU,1227,D,1,GOJ,SU9,87,53,
D,17-08-2019 6:00:00,SU,1228,D,1,GOJ,SU9,87,72,
A,17-08-2019 9:25:00,SU,1229,D,1,GOJ,SU9,87,70,
D,17-08-2019 9:30:00,SU,1230,D,1,UFA,SU9,87,84,
A,17-08-2019 14:55:00,SU,1231,D,1,UFA,SU9,87,84,
D,17-08-2019 18:05:00,SU,1260,D,1,UFA,SU9,87,48,
A,17-08-2019 23:35:00,SU,1261,D,1,UFA,SU9,87,38,
D,17-08-2019 10:45:00,SU,1286,D,1,ULV,SU9,87,85,
A,17-08-2019 15:00:00,SU,1287,D,1,ULV,SU9,87,72,
D,17-08-2019 1:50:00,SU,1288,D,1,ULV,SU9,87,82,
