,Aircraft_Stand,JetBridge_on_Arrival,JetBridge_on_Departure,1,2,3,4,5,Terminal,Taxiing_Time
0,1,N,N,25,15,5,25,10,,5
1,2,N,N,25,15,10,25,10,,5
2,3,N,N,25,15,5,25,10,,5
3,4,N,N,25,15,5,25,10,,5
4,5,N,N,25,15,5,25,10,,5
5,6,N,N,25,15,10,25,10,,5
6,7,N,N,30,20,10,25,10,,5
7,8,N,N,25,15,5,25,10,,5
8,9,N,N,25,15,5,25,10,,10
9,10,N,N,25,15,5,30,10,,5
10,11,N,N,30,20,5,25,15,,5
11,12,D,D,25,15,10,25,10,3.0,10
12,13,D,D,25,10,5,25,10,3.0,10
13,14,D,D,25,15,5,25,10,3.0,10
14,15,D,D,25,10,5,25,10,3.0,10
15,16,D,D,25,10,5,25,10,3.0,10
16,17,D,D,25,10,10,25,10,3.0,10
17,18,D,D,25,15,5,25,15,3.0,10
18,19,I,I,25,10,5,30,10,3.0,10
19,20,I,I,30,10,5,25,10,3.0,10
20,21,I,I,25,10,10,25,10,3.0,10
21,22,I,I,25,15,5,25,10,3.0,10
22,23,I,I,25,10,5,30,15,3.0,10
23,24,I,I,25,10,5,25,10,3.0,10
24,25,I,I,25,10,10,25,10,3.0,10
25,26,I,I,25,10,5,30,10,3.0,10
26,27,I,I,35,10,5,30,10,3.0,15
27,28,I,I,30,10,5,30,5,3.0,20
28,29,I,I,30,10,10,35,5,3.0,15
29,30,I,I,30,10,10,30,5,3.0,15
30,31,I,I,30,10,5,30,5,3.0,15
31,32,I,I,30,10,5,30,5,3.0,15
32,33,I,I,30,10,10,30,5,3.0,15
33,34,I,I,30,10,15,30,5,5.0,15
34,35,I,I,35,10,15,35,5,5.0,15
35,36,I,I,30,10,15,30,10,5.0,15
36,37,I,I,30,10,10,30,10,5.0,15
37,38,I,I,30,10,10,30,5,5.0,15
38,39,I,I,30,10,10,30,5,5.0,15
39,40,I,I,30,10,15,30,5,5.0,15
40,41,I,I,30,10,10,30,5,5.0,20
41,42,N,N,35,10,10,30,10,,10
